[1;34m.[0m
[1;90m│  ├──[0m [1;34mDownload_Instagram_Posts[0m
[1;90m│  │  ├──[0m [1;32mREADME.md[0m
[1;90m│  │  └──[0m [1;32mdownload_instagram_posts.py[0m
[1;90m│  ├──[0m [1;34mDownload_Instagram_Videos[0m
[1;90m│  │  ├──[0m [1;32mREADME.md[0m
[1;90m│  │  └──[0m [1;32mdownload_instagram_videos.py[0m
[1;90m│  ├──[0m [1;34msubreddit_scrapper[0m
[1;90m│  │  ├──[0m [1;32mReadme.md[0m
[1;90m│  │  └──[0m [1;32mscript.py[0m
[1;90m│  ├──[0m [1;32manytovcd.sh[0m
[1;90m│  ├──[0m [1;32m.gitattributes[0m
[1;90m│  ├──[0m [1;32mawesome_movies_v1.0.1_linux_amd64.zip[0m
[1;90m│  ├──[0m [1;32mcaps.sh[0m
[1;90m│  ├──[0m [1;32mcyberdrop-downloader[0m
[1;90m│  ├──[0m [1;32mdev[0m
[1;90m│  ├──[0m [1;32mdlytplaylist.sh[0m
[1;90m│  ├──[0m [1;32mdlyyplaylist.sh[0m
[1;90m│  ├──[0m [1;32menhance_img.sh[0m
[1;90m│  ├──[0m [1;32mesrgan.vpy[0m
[1;90m│  ├──[0m [1;32mimgur.sh[0m
[1;90m│  ├──[0m [1;32minstavids.md[0m
[1;90m│  ├──[0m [1;32minstavids.py[0m
[1;90m│  ├──[0m [1;32minstavids.sh[0m
[1;90m│  ├──[0m [1;32mmovies[0m
[1;90m│  ├──[0m [1;32mplaylist.sh[0m
[1;90m│  ├──[0m [1;32mprocess_img.sh[0m
[1;90m│  ├──[0m [1;32mprocess_video.sh[0m
[1;90m│  ├──[0m [1;32mred.py[0m
[1;90m│  ├──[0m [1;32mscript.py[0m
[1;90m│  ├──[0m [1;32mvideo_filter.vpy[0m
[1;90m│  ├──[0m [1;32mvidline.sh[0m
[1;90m│  ├──[0m [1;32mvidutil.sh[0m
[1;90m│  └──[0m [1;32mwebmify.sh[0m
[1;90m├──[0m [1;34mskel[0m
[1;90m│  └──[0m [1;32mfreshroot.sh[0m
[1;90m├──[0m [1;34mwayland[0m
[1;90m│  ├──[0m [1;34mwaybar_themes[0m
[1;90m│  │  ├──[0m [1;34mblue_sapphire[0m
[1;90m│  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  ├──[0m [1;32mdate[0m
[1;90m│  │  │  │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  ├──[0m config
[1;90m│  │  │  └──[0m [1;33mstyle.css[0m
[1;90m│  │  ├──[0m [1;34mcrimsom_black[0m
[1;90m│  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  ├──[0m [1;32mdate[0m
[1;90m│  │  │  │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  ├──[0m config
[1;90m│  │  │  └──[0m [1;33mstyle.css[0m
[1;90m│  │  ├──[0m [1;34mcyanohydrin[0m
[1;90m│  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  ├──[0m [1;32mdate[0m
[1;90m│  │  │  │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  ├──[0m config
[1;90m│  │  │  └──[0m [1;33mstyle.css[0m
[1;90m│  │  ├──[0m [1;34mdefault[0m
[1;90m│  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  ├──[0m [1;32mcheck_updates.sh[0m
[1;90m│  │  │  │  ├──[0m [1;32mcleanup_after_start.sh[0m
[1;90m│  │  │  │  ├──[0m [1;32mdate[0m
[1;90m│  │  │  │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  ├──[0m config
[1;90m│  │  │  ├──[0m [35mlauncher.png[0m
[1;90m│  │  │  └──[0m [1;33mstyle.css[0m
[1;90m│  │  └──[0m [1;34mdefault_bottom[0m
[1;90m│  │     ├──[0m [1;34mscripts[0m
[1;90m│  │     │  ├──[0m [1;32mOCV[0m
[1;90m│  │     │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │     │  ├──[0m [1;32mcheck_updates.sh[0m
[1;90m│  │     │  ├──[0m [1;32mcleanup_after_start.sh[0m
[1;90m│  │     │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │     ├──[0m config
[1;90m│  │     ├──[0m [35mlauncher.png[0m
[1;90m│  │     └──[0m [1;33mstyle.css[0m
[1;90m│  ├──[0m [1;34mGum[0m
[1;90m│  │  ├──[0m [1;34mbrain[0m
[1;90m│  │  │  ├──[0m [1;34mconfig[0m
[1;90m│  │  │  │  ├──[0m [1;34mbackground[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  │  │  ├──[0m slideshow_custom.conf
[1;90m│  │  │  │  │  │  └──[0m slideshow_garuda.conf
[1;90m│  │  │  │  │  ├──[0m animated.conf
[1;90m│  │  │  │  │  ├──[0m slideshow.conf
[1;90m│  │  │  │  │  ├──[0m static_custom.conf
[1;90m│  │  │  │  │  └──[0m static_garuda.conf
[1;90m│  │  │  │  ├──[0m [1;34mblur_system[0m
[1;90m│  │  │  │  │  ├──[0m default.conf
[1;90m│  │  │  │  │  ├──[0m more_blur.conf
[1;90m│  │  │  │  │  └──[0m no_blur.conf
[1;90m│  │  │  │  ├──[0m [1;34mcorners[0m
[1;90m│  │  │  │  │  ├──[0m more_rounded.conf
[1;90m│  │  │  │  │  ├──[0m rounded.conf
[1;90m│  │  │  │  │  └──[0m simple.conf
[1;90m│  │  │  │  ├──[0m [1;34meye_protection[0m
[1;90m│  │  │  │  │  ├──[0m high_protection.conf
[1;90m│  │  │  │  │  ├──[0m low_protection.conf
[1;90m│  │  │  │  │  ├──[0m medium_protection.conf
[1;90m│  │  │  │  │  └──[0m no_protection.conf
[1;90m│  │  │  │  ├──[0m [1;34mmonitor[0m
[1;90m│  │  │  │  │  ├──[0m 1920x1080.conf
[1;90m│  │  │  │  │  ├──[0m 2560x1440.conf
[1;90m│  │  │  │  │  ├──[0m 3440x1440.conf
[1;90m│  │  │  │  │  ├──[0m 3840x2160.conf
[1;90m│  │  │  │  │  ├──[0m HiDPI.conf
[1;90m│  │  │  │  │  └──[0m default.conf
[1;90m│  │  │  │  ├──[0m [1;34mstatus_bar[0m
[1;90m│  │  │  │  │  ├──[0m blur.conf
[1;90m│  │  │  │  │  ├──[0m blur_whispaces_also.conf
[1;90m│  │  │  │  │  └──[0m no_blur.conf
[1;90m│  │  │  │  ├──[0m [1;34mwaybar_themes[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mblue_sapphire[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mdate[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  │  │  │  ├──[0m config
[1;90m│  │  │  │  │  │  └──[0m [1;33mstyle.css[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mcrimsom_black[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mdate[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  │  │  │  ├──[0m config
[1;90m│  │  │  │  │  │  └──[0m [1;33mstyle.css[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mcyanohydrin[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mdate[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  │  │  │  ├──[0m config
[1;90m│  │  │  │  │  │  └──[0m [1;33mstyle.css[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mdefault[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mcheck_updates.sh[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mcleanup_after_start.sh[0m
[1;90m│  │  │  │  │  │  │  ├──[0m [1;32mdate[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  │  │  │  ├──[0m config
[1;90m│  │  │  │  │  │  ├──[0m [35mlauncher.png[0m
[1;90m│  │  │  │  │  │  └──[0m [1;33mstyle.css[0m
[1;90m│  │  │  │  │  └──[0m [1;34mdefault_bottom[0m
[1;90m│  │  │  │  │     ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  │     │  ├──[0m [1;32mOCV[0m
[1;90m│  │  │  │  │     │  ├──[0m [1;32mbacklight-hint.sh[0m
[1;90m│  │  │  │  │     │  ├──[0m [1;32mcheck_updates.sh[0m
[1;90m│  │  │  │  │     │  ├──[0m [1;32mcleanup_after_start.sh[0m
[1;90m│  │  │  │  │     │  └──[0m [1;32mnetwork_traffic.sh[0m
[1;90m│  │  │  │  │     ├──[0m config
[1;90m│  │  │  │  │     ├──[0m [35mlauncher.png[0m
[1;90m│  │  │  │  │     └──[0m [1;33mstyle.css[0m
[1;90m│  │  │  │  └──[0m [1;34mwindow_gaps[0m
[1;90m│  │  │  │     ├──[0m more_both_gaps.conf
[1;90m│  │  │  │     ├──[0m more_inside_gaps.conf
[1;90m│  │  │  │     ├──[0m more_outside_gaps.conf
[1;90m│  │  │  │     ├──[0m no_gaps_both.conf
[1;90m│  │  │  │     ├──[0m no_gaps_inside.conf
[1;90m│  │  │  │     ├──[0m no_gaps_outside.conf
[1;90m│  │  │  │     └──[0m normal.conf
[1;90m│  │  │  ├──[0m [1;34mscripts[0m
[1;90m│  │  │  │  ├──[0m [1;32manimated_wallpaper.sh[0m
[1;90m│  │  │  │  ├──[0m [1;32mstatic_wall_custom.sh[0m
[1;90m│  │  │  │  ├──[0m [1;32mstatic_wall_garuda.sh[0m
[1;90m│  │  │  │  ├──[0m wall_condition.txt
[1;90m│  │  │  │  ├──[0m [1;32mwaybar_restart.sh[0m
[1;90m│  │  │  │  └──[0m [1;32mwaybar_width.sh[0m
[1;90m│  │  │  └──[0m [1;32mbrain.sh[0m
[1;90m│  │  ├──[0m [1;34msettings[0m
[1;90m│  │  │  ├──[0m background.conf
[1;90m│  │  │  ├──[0m blur_system.conf
[1;90m│  │  │  ├──[0m corners.conf
[1;90m│  │  │  ├──[0m eye_protection.conf
[1;90m│  │  │  ├──[0m manual_settings.conf
[1;90m│  │  │  ├──[0m monitor.conf
[1;90m│  │  │  ├──[0m status_bar.conf
[1;90m│  │  │  └──[0m window_gaps.conf
[1;90m│  │  └──[0m hyprland.conf
[1;90m│  ├──[0m [1;32mrun_with_xwayland.py[0m
[1;90m│  ├──[0m [1;32mwayland_root_access.sh[0m
[1;90m│  ├──[0m [1;32mbypass_wayland.sh[0m
[1;90m│  ├──[0m [1;32msmart_bypass.sh[0m
[1;90m│  ├──[0m [1;32mwaybar_restart.sh[0m
[1;90m│  ├──[0m [1;32mwaybar_width.sh[0m
[1;90m│  ├──[0m [1;32mwaybar_watchdog.sh[0m
[1;90m│  ├──[0m [1;32mscreenshot_display.sh[0m
[1;90m│  ├──[0m [1;32mscreenshot_window.sh[0m
[1;90m│  ├──[0m [1;32mhyprstart[0m
[1;90m│  ├──[0m [1;32mrun-wayfire[0m
[1;90m│  ├──[0m [1;32mhyprctl[0m
[1;90m│  ├──[0m [1;32mapply-gsettings[0m
[1;90m│  └──[0m [1;32mdbus.sh[0m
[1;90m├──[0m [1;34marco[0m
[1;90m│  ├──[0m [1;34mNemesis_scripts[0m
[1;90m│  │  ├──[0m [1;34mAUR[0m
[1;90m│  │  │  ├──[0m [1;32madd-nvidia-settings.sh[0m
[1;90m│  │  │  ├──[0m [1;32madd-setfont-binaries.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-all-calamares-icons.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-eid-belgium.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-franz-bin.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-lamp.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-mpd-ncmpcpp.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-pipewire.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-pixeluvo.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-pkgcacheclean.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-plymouth-grub-monoarch.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-plymouth-systemd-monoarch.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-pulseaudio.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-qemu.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-qt-development-environment.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-sardi-extra-icons.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-sardi-icons.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-sardi-mint-y-icons.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-scrcpy.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-snapper.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-streamdeck-ui.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-surfn-mint-y-icons-git.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-tmunitedforever-non-nvidia.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-tmunitedforever-nvidia.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-virtualbox-for-linux-hardened.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-virtualbox-for-linux-lts.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-virtualbox-for-linux-zen.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-virtualbox-for-linux.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-vmware-workstation.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-wayland-development.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-xampp-wordpress.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-zram.sh[0m
[1;90m│  │  │  ├──[0m [1;32minstall-zsh-theme-powerlevel10k-git.sh[0m
[1;90m│  │  │  ├──[0m [1;32mremove-wayland-nvidia-settings.sh[0m
[1;90m│  │  │  ├──[0m [1;32muninstall-all-icons-sardi-extra-packer.sh[0m
[1;90m│  │  │  └──[0m [1;32muninstall-all-icons-sardi-mint-y-icons.sh[0m
[1;90m│  │  ├──[0m [1;34mPersonal[0m
[1;90m│  │  │  ├──[0m [1;34msettings[0m
[1;90m│  │  │  │  ├──[0m [1;34mKvantum[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mArcDark#[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mArcDark#.kvconfig[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mKvGnomeDark#[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mKvGnomeDark#.kvconfig[0m
[1;90m│  │  │  │  │  └──[0m [1;32mkvantum.kvconfig[0m
[1;90m│  │  │  │  ├──[0m [1;34malacritty[0m
[1;90m│  │  │  │  │  └──[0m [1;32malacritty.yml[0m
[1;90m│  │  │  │  ├──[0m [1;34malci[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mbookmarks[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mgrub[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mtheme.txt[0m
[1;90m│  │  │  │  │  └──[0m [1;32mwhiskermenu-7.rc[0m
[1;90m│  │  │  │  ├──[0m [1;34marchlinux[0m
[1;90m│  │  │  │  │  └──[0m [1;32mwhiskermenu-7.rc[0m
[1;90m│  │  │  │  ├──[0m [1;34marchlinux-logout[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marchlinux-logout-beauty.conf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marchlinux-logout-breeze-blur.conf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32marchlinux-logout-candy.conf[0m
[1;90m│  │  │  │  │  └──[0m [1;32marchlinux-logout-handy.conf[0m
[1;90m│  │  │  │  ├──[0m [1;34mariser[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mbookmarks[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mgrub[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mtheme.txt[0m
[1;90m│  │  │  │  │  └──[0m [1;32mwhiskermenu-7.rc[0m
[1;90m│  │  │  │  ├──[0m [1;34mautostart[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mdiscord.desktop[0m
[1;90m│  │  │  │  │  ├──[0m [1;32minsync.desktop[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mtelegram.desktop[0m
[1;90m│  │  │  │  │  └──[0m [1;32mvariety.desktop[0m
[1;90m│  │  │  │  ├──[0m [1;34mbookmarks[0m
[1;90m│  │  │  │  │  └──[0m [1;32mbookmarks[0m
[1;90m│  │  │  │  ├──[0m [1;34mcarli[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mbookmarks[0m
[1;90m│  │  │  │  │  └──[0m [1;32mwhiskermenu-7.rc[0m
[1;90m│  │  │  │  ├──[0m [1;34mcava[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mshaders[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32mbar_spectrum.frag[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32mnormalized_bars.frag[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32mnorthern_lights.frag[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mpass_through.vert[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mcava-config.desktop[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mconfig[0m
[1;90m│  │  │  │  │  └──[0m [1;32mconfig-original[0m
[1;90m│  │  │  │  ├──[0m [1;34mcinnamon[0m
[1;90m│  │  │  │  │  └──[0m [1;32muser[0m
[1;90m│  │  │  │  ├──[0m [1;34mckb-next[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mckb-next.autostart.desktop[0m
[1;90m│  │  │  │  │  └──[0m [1;32mckb-next.conf[0m
[1;90m│  │  │  │  ├──[0m [1;34mcode[0m
[1;90m│  │  │  │  │  └──[0m [1;32mcode-settings.sh[0m
[1;90m│  │  │  │  ├──[0m [1;34mcursor[0m
[1;90m│  │  │  │  │  └──[0m [1;32mindex.theme[0m
[1;90m│  │  │  │  ├──[0m [1;34mdropbox[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mdropbox.png[0m
[1;90m│  │  │  │  │  └──[0m [1;32mdropbox.svg[0m
[1;90m│  │  │  │  ├──[0m [1;34meos[0m
[1;90m│  │  │  │  │  └──[0m [1;32mwhiskermenu-7.rc[0m
[1;90m│  │  │  │  ├──[0m [1;34mfirefox[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mchrome[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32muserContent.css[0m
[1;90m│  │  │  │  │  ├──[0m [1;32m'stop firefox from saying well this is embarrasing'[0m
[1;90m│  │  │  │  │  └──[0m [1;32m'text is not readable on youtube and others'[0m
[1;90m│  │  │  │  ├──[0m [1;34mfish[0m
[1;90m│  │  │  │  │  └──[0m [1;32malias.fish[0m
[1;90m│  │  │  │  ├──[0m [1;34mfonts[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mArtifika-Regular.ttf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mEurostile.ttf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mGrandHotel-Regular.ttf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mHNUT.ttf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32m'Inked Out.ttf'[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mPorto.ttf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32m'Quantify Bold.ttf'[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mSTJEDISE.TTF[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mSTYLBCC_.TTF[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mStarjedi.ttf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mStarjhol.ttf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mStarjout.ttf[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mStjldbl1.ttf[0m
[1;90m│  │  │  │  │  └──[0m [1;32mStya.ttf[0m
[1;90m│  │  │  │  ├──[0m [1;34mgaruda[0m
[1;90m│  │  │  │  │  └──[0m [1;32mwhiskermenu-7.rc[0m
[1;90m│  │  │  │  ├──[0m [1;34mgnome[0m
[1;90m│  │  │  │  │  └──[0m [1;32mcompletely-remove-gnome-kodi.sh[0m
[1;90m│  │  │  │  ├──[0m [1;34mgnome-screenshot[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mset-gnome-screenshot-to-save-as-jpg.sh[0m
[1;90m│  │  │  │  │  └──[0m [1;32mset-gnome-screenshot-to-save-as-png.sh[0m
[1;90m│  │  │  │  ├──[0m [1;34mgtk3[0m
[1;90m│  │  │  │  │  └──[0m [1;32msettings.ini[0m
[1;90m│  │  │  │  ├──[0m [1;34mgtk3-wayland[0m
[1;90m│  │  │  │  │  └──[0m [1;32msettings.ini[0m
[1;90m│  │  │  │  ├──[0m [1;34mkernel[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mlinux-xanmod[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32mcreate-linux-xanmod-27.sh[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mcreate-linux-xanmod-35.sh[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mlinux-xanmod-edge[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;32mcreate-linux-xanmod-edge-27.sh[0m
[1;90m│  │  │  │  │  │  └──[0m [1;32mcreate-linux-xanmod-edge-35.sh[0m
[1;90m│  │  │  │  │  ├──[0m [1;32minstall-modprobe-db.sh[0m
[1;90m│  │  │  │  │  └──[0m [1;32mkeys-linus-torvalds-greg-kroah-hartmans.sh[0m
[1;90m│  │  │  │  ├──[0m [1;34mkonsole[0m
[1;90m│  │  │  │  │  └──[0m [1;32mkonsolerc[0m
[1;90m│  │  │  │  ├──[0m [1;34mkwinrc[0m
[1;90m│  │  │  │  │  └──[0m [1;32mkwinrc[0m
[1;90m│  │  │  │  ├──[0m [1;34mlsb-release[0m
[1;90m│  │  │  │  │  └──[0m [1;32mlsb-release[0m
[1;90m│  │  │  │  ├──[0m [1;34mnano[0m
[1;90m│  │  │  │  │  └──[0m [1;32mnanorc[0m
[1;90m│  │  │  │  ├──[0m [1;34mncmpcpp[0m
[1;90m│  │  │  │  │  └──[0m [1;32mconfig[0m
[1;90m│  │  │  │  ├──[0m [1;34mneofetch[0m
[1;90m│  │  │  │  │  └──[0m [1;32mconfig.conf[0m
[1;90m│  │  │  │  ├──[0m [1;34mnvidia[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mnvidia-340-macbook-geforce-9400m-lts.sh[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mnvidia-340-macbook-geforce-9400m.sh[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mnvidia-asus-P8Z77-V-gtx-970.sh[0m
[1;90m│  │  │  │  │  ├──[0m [1;32mnvidia-hybrid-390-akoya-gt-620m.sh[0m
[1;90m│  │  │  │  │  └──[0m [1;32mnvidia-hybrid-390-msi-gt70-gtx-670m.sh[0m
[1;90m│  │  │  │  ├──[0m [1;34mobs-studio[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mbasic[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34mprofiles[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;34mUntitled[0m
[1;90m│  │  │  │  │  │  │     └──[0m [1;32mbasic.ini[0m
[1;90m│  │  │  │  │  │  └──[0m [1;34mscenes[0m
[1;90m│  │  │  │  │  │     ├──[0m [1;32mUntitled.json[0m
[1;90m│  │  │  │  │  │     └──[0m [1;32mUntitled.json.bak[0m
[1;90m│  │  │  │  │  └──[0m [1;32mglobal.ini[0m
[1;90m│  │  │  │  ├──[0m [1;34mos-release[0m
[1;90m│  │  │  │  │  └──[0m [1;32mos-release[0m
[1;90m│  │  │  │  ├──[0m [1;34mpersonal-folder[0m
[1;90m│  │  │  │  │  ├──[0m [1;34mpersonal-iso[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34m1[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;34m.config[0m
[1;90m│  │  │  │  │  │  │     └──[0m [1;34mxfce4[0m
[1;90m│  │  │  │  │  │  │        └──[0m [1;34mxfconf[0m
[1;90m│  │  │  │  │  │  │           └──[0m [1;34mxfce-perchannel-xml[0m
[1;90m│  │  │  │  │  │  │              ├──[0m [1;32mxfce4-desktop.xml[0m
[1;90m│  │  │  │  │  │  │              ├──[0m [1;32mxfce4-panel.xml[0m
[1;90m│  │  │  │  │  │  │              └──[0m [1;32mxsettings.xml[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34m2[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;34m.config[0m
[1;90m│  │  │  │  │  │  │     └──[0m [1;34mxfce4[0m
[1;90m│  │  │  │  │  │  │        └──[0m [1;34mxfconf[0m
[1;90m│  │  │  │  │  │  │           └──[0m [1;34mxfce-perchannel-xml[0m
[1;90m│  │  │  │  │  │  │              ├──[0m [1;32mxfce4-desktop.xml[0m
[1;90m│  │  │  │  │  │  │              ├──[0m [1;32mxfce4-panel.xml[0m
[1;90m│  │  │  │  │  │  │              └──[0m [1;32mxsettings.xml[0m
[1;90m│  │  │  │  │  │  ├──[0m [1;34m3[0m
[1;90m│  │  │  │  │  │  │  └──[0m [1;34m.config[0m
[1;90m│  │  │  │  │  │  │     └──[0m [1;34mxfce4[0m
[1;90m│  │  │  │  │  │  │        └──[0m [1;34mxfconf[0m
[1;90m│  │  │  │  │  │  │           └──[0m [1;34mxfce-perchannel-xml[0m
[1;90m│  │  │  │  │  │  │              ├──[0m [1;32mxfce4-desktop.xml[0m
[1;90m│  │  │  │  │  │  │              ├──[0m [1;32mxfce4-panel.xml[0m
[1;90m│  │  │  │  │  │  │              └──[0m [1;32mxsettings.xml[0m
[1;90m│  │  │  │  │  │  └──[0m [1;34m4[0m
[1;90m│  │  │  │  │  │     └──[0m [1;34m.config[0m
[1;90m│  │  │  │  │  │        ├──[0m [1;34mgtk-3.0[0m
